Removed Pin From Net: NetName=GND Pin=C4-1
Removed Pin From Net: NetName=5V Pin=C4-2
Removed Pin From Net: NetName=12V Pin=C5-1
Removed Pin From Net: NetName=GND Pin=C5-2
Removed Pin From Net: NetName=12V Pin=J3-1
Removed Pin From Net: NetName=GND Pin=J3-2
Removed Pin From Net: NetName=CAN_CONN_H Pin=J3-3
Removed Pin From Net: NetName=CAN_CONN_L Pin=J3-4
Removed Pin From Net: NetName=I2C_SCL Pin=J3-5
Removed Pin From Net: NetName=I2C_SDA Pin=J3-6
Removed Pin From Net: NetName=GND Pin=J3-8
Removed Pin From Net: NetName=GND Pin=J3-12
Removed Pin From Net: NetName=SPI_SCK Pin=J3-13
Removed Pin From Net: NetName=SPI_MOSI Pin=J3-14
Removed Pin From Net: NetName=SPI_MISO Pin=J3-15
Removed Pin From Net: NetName=SENSOR1_IN Pin=J3-27
Removed Pin From Net: NetName=SENSOR2_IN Pin=J3-30
Removed Pin From Net: NetName=SENSOR3_IN Pin=J3-33
Removed Pin From Net: NetName=GND Pin=J3-35
Removed Pin From Net: NetName=SPI_SCK Pin=R38-1
Removed Pin From Net: NetName=SPI_MOSI Pin=R39-1
Removed Pin From Net: NetName=SPI_MISO Pin=R40-1
Removed Pin From Net: NetName=USART_TX Pin=R42-1
Removed Pin From Net: NetName=USART_RX Pin=R43-1
Removed Pin From Net: NetName=NetJ3_26 Pin=R43-2
Removed Pin From Net: NetName=I2C_SCL Pin=R44-2
Removed Pin From Net: NetName=I2C_SDA Pin=R45-2
Removed Pin From Net: NetName=NetR46_2 Pin=R46-2
Removed Pin From Net: NetName=12V Pin=R69A-1
Removed Pin From Net: NetName=12V Pin=R69B-1
Removed Pin From Net: NetName=12V Pin=R69C-1
Removed Pin From Net: NetName=12V Pin=R69D-1
Removed Pin From Net: NetName=12V Pin=R69E-1
Removed Pin From Net: NetName=12V Pin=R69F-1
Removed Pin From Net: NetName=12V Pin=R69G-1
Removed Pin From Net: NetName=5V Pin=R70A-1
Removed Pin From Net: NetName=5V Pin=R70B-1
Removed Pin From Net: NetName=5V Pin=R70C-1
Removed Pin From Net: NetName=5V Pin=R70D-1
Removed Pin From Net: NetName=5V Pin=R70E-1
Removed Pin From Net: NetName=5V Pin=R70F-1
Removed Pin From Net: NetName=5V Pin=R70G-1
Removed Pin From Net: NetName=3V3 Pin=R71A-1
Removed Pin From Net: NetName=3V3 Pin=R71B-1
Removed Pin From Net: NetName=3V3 Pin=R71C-1
Removed Pin From Net: NetName=3V3 Pin=R71D-1
Removed Pin From Net: NetName=3V3 Pin=R71E-1
Removed Pin From Net: NetName=3V3 Pin=R71F-1
Removed Pin From Net: NetName=3V3 Pin=R71G-1
Change Component Footprint: Designator=C4 Old Footprint=CAPC1608X87X35NL15T15 New Footprint=FP-CC0805-0_85-MFG
Change Component Footprint: Designator=C5 Old Footprint=FP-CC0805-0_85-MFG New Footprint=CAPC1608X87X35NL15T15
Change Component Comment : Designator=C4 Old Comment=C0603X104K5RACTU New Comment=CC0805KKX7R7BB334
Change Component Comment : Designator=C5 Old Comment=CC0805KKX7R7BB334 New Comment=C0603X104K5RACTU
Change Component Designator: OldDesignator=C4 NewDesignator=C5
Change Component Designator: OldDesignator=C5 NewDesignator=C4
Change Component Designator: OldDesignator=R38 NewDesignator=R44
Change Component Designator: OldDesignator=R39 NewDesignator=R40
Change Component Designator: OldDesignator=R40 NewDesignator=R41
Change Component Designator: OldDesignator=R41 NewDesignator=R39
Change Component Designator: OldDesignator=TP5 NewDesignator=TP6
Change Component Designator: OldDesignator=TP6 NewDesignator=TP9
Change Component Designator: OldDesignator=TP8 NewDesignator=TP10
Change Component Designator: OldDesignator=TP9 NewDesignator=TP11
Change Component Designator: OldDesignator=TP10 NewDesignator=TP5
Change Component Designator: OldDesignator=TP11 NewDesignator=TP8
Change Managed Component Library Link : Designator=C5 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=45AAB018-B39A-4BA4-98A9-D9E8C6136D32 New ItemGUID=D87E234F-45AE-44E6-9214-3EE980AD127C Old RevisionGUID=8A61B673-4607-4E85-B5DE-56E31FBFEACA New RevisionGUID=031B6B3C-42A2-4988-B6ED-80479387B536
Change Managed Component Library Link : Designator=C4 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=D87E234F-45AE-44E6-9214-3EE980AD127C New ItemGUID=45AAB018-B39A-4BA4-98A9-D9E8C6136D32 Old RevisionGUID=031B6B3C-42A2-4988-B6ED-80479387B536 New RevisionGUID=8A61B673-4607-4E85-B5DE-56E31FBFEACA
Change component parameters: Designator = "C4" ("C5"); Footprint = "CAPC1608X87X35NL15T15"; UniqueID = "\EFCEKFJM\AHTDAACP" ("\EFCEKFJM\AHTDAACP")
Add component (AddParameter): Name = "Military Standard"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temp Range"; Value = "-55Cto155C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating(s)"; Value = "NotRequiredW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Depth (mm)"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Height (mm)"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Length (mm)"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance (+ or -)"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "ThickFilm"; VariantName = "[No Variations]"
Added Component: Designator=R71E(RESC2013X60X35LL10T20)
Add component (AddParameter): Name = "Case Style"; Value = "Molded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 7, 05/2017"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DNP"; Value = "DNP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temp Range"; Value = "-55Cto155C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating(s)"; Value = "NotRequiredW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Depth (mm)"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Height (mm)"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Length (mm)"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance (+ or -)"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "ThickFilm"; VariantName = "[No Variations]"
Added Component: Designator=R71F(RESC2013X60X35LL10T20)
Add component (AddParameter): Name = "Case Style"; Value = "Molded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 7, 05/2017"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DNP"; Value = "DNP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temp Range"; Value = "-55Cto155C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating(s)"; Value = "NotRequiredW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Depth (mm)"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Height (mm)"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Length (mm)"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance (+ or -)"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "ThickFilm"; VariantName = "[No Variations]"
Added Component: Designator=R71G(RESC2013X60X35LL10T20)
Add component (AddParameter): Name = "Case Style"; Value = "Molded"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Construction"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet URL"; Value = "http://www.yageo.com/documents/recent/PYu-RC_Group_51_RoHS_L_7.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Datasheet Version"; Value = "Rev. 7, 05/2017"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DNP"; Value = "DNP"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Failure Rate"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Yageo"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer URL"; Value = "http://www.yageo.com/"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Military Standard"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mounting Technology"; Value = "SurfaceMount"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Temp Range"; Value = "-55Cto155C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package / Case"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Description"; Value = "2-Pin Surface Mounted Device, Body 2 x 1.25 mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Reference"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Packaging"; Value = "TapeandReel"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Rating(s)"; Value = "NotRequiredW"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Depth (mm)"; Value = "1.25mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Height (mm)"; Value = "0.5mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Product Length (mm)"; Value = "2mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Resistance"; Value = "0R"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Temperature Coefficient"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Termination Style"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Tolerance (+ or -)"; Value = "NotRequired"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Type"; Value = "ThickFilm"; VariantName = "[No Variations]"
Added Pin To Net: NetName=GND Pin=C4-1
Added Pin To Net: NetName=5V Pin=C4-2
Added Pin To Net: NetName=12V Pin=C5-1
Added Pin To Net: NetName=GND Pin=C5-2
Added Pin To Net: NetName=SPI_MOSI Pin=J3-4
Added Pin To Net: NetName=SPI_SCK Pin=J3-5
Added Pin To Net: NetName=CAN_CONN_H Pin=J3-8
Added Pin To Net: NetName=CAN_CONN_L Pin=J3-9
Added Pin To Net: NetName=SENSOR3_IN Pin=J3-10
Added Pin To Net: NetName=SENSOR1_IN Pin=J3-11
Added Pin To Net: NetName=SENSOR2_IN Pin=J3-12
Added Pin To Net: NetName=GND Pin=J3-13
Added Pin To Net: NetName=SPI_MISO Pin=J3-16
Added Pin To Net: NetName=I2C_SCL Pin=J3-19
Added Pin To Net: NetName=I2C_SDA Pin=J3-20
Added Pin To Net: NetName=GND Pin=J3-21
Added Pin To Net: NetName=GND Pin=J3-22
Added Pin To Net: NetName=12V Pin=J3-24
Added Pin To Net: NetName=GND Pin=J3-25
Added Pin To Net: NetName=SPI_MOSI Pin=R38-2
Added Pin To Net: NetName=SPI_SCK Pin=R39-1
Added Pin To Net: NetName=I2C_SCL Pin=R40-2
Added Pin To Net: NetName=I2C_SDA Pin=R41-2
Added Pin To Net: NetName=USART_RX Pin=R42-1
Added Pin To Net: NetName=NetJ3_26 Pin=R42-2
Added Pin To Net: NetName=USART_TX Pin=R43-1
Added Pin To Net: NetName=SPI_MISO Pin=R44-1
Added Pin To Net: NetName=NetR46_2 Pin=R46-2
Added Pin To Net: NetName=12V Pin=R69A-1
Added Pin To Net: NetName=12V Pin=R69B-1
Added Pin To Net: NetName=12V Pin=R69C-1
Added Pin To Net: NetName=12V Pin=R69D-1
Added Pin To Net: NetName=12V Pin=R69E-1
Added Pin To Net: NetName=12V Pin=R69F-1
Added Pin To Net: NetName=12V Pin=R69G-1
Added Pin To Net: NetName=5V Pin=R70A-1
Added Pin To Net: NetName=5V Pin=R70B-1
Added Pin To Net: NetName=5V Pin=R70C-1
Added Pin To Net: NetName=5V Pin=R70D-1
Added Pin To Net: NetName=5V Pin=R70E-1
Added Pin To Net: NetName=5V Pin=R70F-1
Added Pin To Net: NetName=5V Pin=R70G-1
Added Pin To Net: NetName=3V3 Pin=R71A-1
Added Pin To Net: NetName=3V3 Pin=R71B-1
Added Pin To Net: NetName=3V3 Pin=R71C-1
Added Pin To Net: NetName=3V3 Pin=R71D-1
Added Pin To Net: NetName=3V3 Pin=R71E-1
Added Pin To Net: NetName=3V3 Pin=R71F-1
Added Pin To Net: NetName=3V3 Pin=R71G-1
Added Pin To Net: NetName=I2C1_PWR Pin=C39A-1
Added Pin To Net: NetName=I2C1_PWR Pin=C40A-1
Added Pin To Net: NetName=I2C1_PWR Pin=J3-31
Added Pin To Net: NetName=I2C1_PWR Pin=R69A-2
Added Pin To Net: NetName=I2C1_PWR Pin=R70A-2
Added Pin To Net: NetName=I2C1_PWR Pin=R71A-2
Added Net: Name=I2C1_PWR
Added Pin To Net: NetName=I2C2_PWR Pin=C39B-1
Added Pin To Net: NetName=I2C2_PWR Pin=C40B-1
Added Pin To Net: NetName=I2C2_PWR Pin=J3-30
Added Pin To Net: NetName=I2C2_PWR Pin=R69B-2
Added Pin To Net: NetName=I2C2_PWR Pin=R70B-2
Added Pin To Net: NetName=I2C2_PWR Pin=R71B-2
Added Net: Name=I2C2_PWR
Added Pin To Net: NetName=NetJ3_2 Pin=J3-2
Added Pin To Net: NetName=NetJ3_2 Pin=R38-1
Added Net: Name=NetJ3_2
Added Pin To Net: NetName=NetJ3_3 Pin=J3-3
Added Pin To Net: NetName=NetJ3_3 Pin=R39-2
Added Net: Name=NetJ3_3
Added Pin To Net: NetName=NetJ3_6 Pin=J3-6
Added Pin To Net: NetName=NetJ3_6 Pin=R40-1
Added Net: Name=NetJ3_6
Added Pin To Net: NetName=NetJ3_7 Pin=J3-7
Added Pin To Net: NetName=NetJ3_7 Pin=R41-1
Added Net: Name=NetJ3_7
Added Pin To Net: NetName=NetJ3_14 Pin=J3-14
Added Pin To Net: NetName=NetJ3_14 Pin=R44-2
Added Net: Name=NetJ3_14
Added Pin To Net: NetName=NetJ3_15 Pin=J3-15
Added Pin To Net: NetName=NetJ3_15 Pin=R45-2
Added Net: Name=NetJ3_15
Added Pin To Net: NetName=NetJ3_17 Pin=J3-17
Added Pin To Net: NetName=NetJ3_17 Pin=R46-1
Added Net: Name=NetJ3_17
Added Pin To Net: NetName=NetJ3_27 Pin=J3-27
Added Pin To Net: NetName=NetJ3_27 Pin=R43-2
Added Net: Name=NetJ3_27
Added Pin To Net: NetName=NetR45_1 Pin=R45-1
Added Pin To Net: NetName=NetR45_1 Pin=U3-93
Added Net: Name=NetR45_1
Added Pin To Net: NetName=SENSOR1_PWR Pin=C39C-1
Added Pin To Net: NetName=SENSOR1_PWR Pin=C40C-1
Added Pin To Net: NetName=SENSOR1_PWR Pin=J3-34
Added Pin To Net: NetName=SENSOR1_PWR Pin=R69C-2
Added Pin To Net: NetName=SENSOR1_PWR Pin=R70C-2
Added Pin To Net: NetName=SENSOR1_PWR Pin=R71C-2
Added Net: Name=SENSOR1_PWR
Added Pin To Net: NetName=SENSOR2_PWR Pin=C39D-1
Added Pin To Net: NetName=SENSOR2_PWR Pin=C40D-1
Added Pin To Net: NetName=SENSOR2_PWR Pin=J3-35
Added Pin To Net: NetName=SENSOR2_PWR Pin=R69D-2
Added Pin To Net: NetName=SENSOR2_PWR Pin=R70D-2
Added Pin To Net: NetName=SENSOR2_PWR Pin=R71D-2
Added Net: Name=SENSOR2_PWR
Added Pin To Net: NetName=SENSOR3_PWR Pin=C39E-1
Added Pin To Net: NetName=SENSOR3_PWR Pin=C40E-1
Added Pin To Net: NetName=SENSOR3_PWR Pin=J3-33
Added Pin To Net: NetName=SENSOR3_PWR Pin=R69E-2
Added Pin To Net: NetName=SENSOR3_PWR Pin=R70E-2
Added Pin To Net: NetName=SENSOR3_PWR Pin=R71E-2
Added Net: Name=SENSOR3_PWR
Added Pin To Net: NetName=SPI1_PWR Pin=C39F-1
Added Pin To Net: NetName=SPI1_PWR Pin=C40F-1
Added Pin To Net: NetName=SPI1_PWR Pin=J3-28
Added Pin To Net: NetName=SPI1_PWR Pin=R69F-2
Added Pin To Net: NetName=SPI1_PWR Pin=R70F-2
Added Pin To Net: NetName=SPI1_PWR Pin=R71F-2
Added Net: Name=SPI1_PWR
Added Pin To Net: NetName=SPI2_PWR Pin=C39G-1
Added Pin To Net: NetName=SPI2_PWR Pin=C40G-1
Added Pin To Net: NetName=SPI2_PWR Pin=J3-1
Added Pin To Net: NetName=SPI2_PWR Pin=R69G-2
Added Pin To Net: NetName=SPI2_PWR Pin=R70G-2
Added Pin To Net: NetName=SPI2_PWR Pin=R71G-2
Added Net: Name=SPI2_PWR
Added Member To Class: ClassName=U_I2CSensorPower1 Member=Component C39A (C39) C0603X104K5RACTU
Added Member To Class: ClassName=U_I2CSensorPower2 Member=Component C39B (C39) C0603X104K5RACTU
Added Member To Class: ClassName=U_SensorPower1 Member=Component C39C (C39) C0603X104K5RACTU
Added Member To Class: ClassName=U_SensorPower2 Member=Component C39D (C39) C0603X104K5RACTU
Added Member To Class: ClassName=U_SensorPower3 Member=Component C39E (C39) C0603X104K5RACTU
Added Member To Class: ClassName=U_SPISensorPower2 Member=Component C39G (C39) C0603X104K5RACTU
Added Member To Class: ClassName=U_I2CSensorPower1 Member=Component C40A (C40) CL10A105KA8NNNC
Added Member To Class: ClassName=U_I2CSensorPower2 Member=Component C40B (C40) CL10A105KA8NNNC
Added Member To Class: ClassName=U_SensorPower1 Member=Component C40C (C40) CL10A105KA8NNNC
Added Member To Class: ClassName=U_SensorPower2 Member=Component C40D (C40) CL10A105KA8NNNC
Added Member To Class: ClassName=U_SensorPower3 Member=Component C40E (C40) CL10A105KA8NNNC
Added Member To Class: ClassName=U_SPISensorPower2 Member=Component C40G (C40) CL10A105KA8NNNC
Added Member To Class: ClassName=U_SensorInput1 Member=Component R61A (R61) PTN0603E8002BST1
Added Member To Class: ClassName=U_SensorInput3 Member=Component R61C (R61) PTN0603E8002BST1
Added Member To Class: ClassName=U_SensorInput2 Member=Component R62B (R62) RC0805JR-100RL
Added Member To Class: ClassName=U_SensorInput1 Member=Component R63A (R63) RC0805JR-100RL
Added Member To Class: ClassName=U_SensorInput2 Member=Component R63B (R63) RC0805JR-100RL
Added Member To Class: ClassName=U_SensorInput3 Member=Component R63C (R63) RC0805JR-100RL
Added Member To Class: ClassName=U_I2CSensorPower1 Member=Component R69A (R69) RC0805JR-100RL
Added Member To Class: ClassName=U_I2CSensorPower2 Member=Component R69B (R69) RC0805JR-100RL
Added Member To Class: ClassName=U_SensorPower1 Member=Component R69C (R69) RC0805JR-100RL
Added Member To Class: ClassName=U_SensorPower2 Member=Component R69D (R69) RC0805JR-100RL
Added Member To Class: ClassName=U_SensorPower3 Member=Component R69E (R69) RC0805JR-100RL
Added Member To Class: ClassName=U_SPISensorPower2 Member=Component R69G (R69) RC0805JR-100RL
Added Member To Class: ClassName=U_I2CSensorPower1 Member=Component R70A (R70) RC0805JR-100RL
Added Member To Class: ClassName=U_I2CSensorPower2 Member=Component R70B (R70) RC0805JR-100RL
Added Member To Class: ClassName=U_SensorPower1 Member=Component R70C (R70) RC0805JR-100RL
Added Member To Class: ClassName=U_SensorPower2 Member=Component R70D (R70) RC0805JR-100RL
Added Member To Class: ClassName=U_SensorPower3 Member=Component R70E (R70) RC0805JR-100RL
Added Member To Class: ClassName=U_SPISensorPower2 Member=Component R70G (R70) RC0805JR-100RL
Added Member To Class: ClassName=U_I2CSensorPower1 Member=Component R71A (R71) RC0805JR-100RL
Added Member To Class: ClassName=U_I2CSensorPower2 Member=Component R71B (R71) RC0805JR-100RL
Added Member To Class: ClassName=U_SensorPower1 Member=Component R71C (R71) RC0805JR-100RL
Added Member To Class: ClassName=U_SensorPower2 Member=Component R71D (R71) RC0805JR-100RL
Added Member To Class: ClassName=U_SensorPower3 Member=Component R71E (R71) RC0805JR-100RL
Added Member To Class: ClassName=U_SPISensorPower2 Member=Component R71G (R71) RC0805JR-100RL
Added Member To Class: ClassName=U_MainConnector Member=Component TP10 5012
Added Member To Class: ClassName=U_MainConnector Member=Component TP11 5012
Added Member To Class: ClassName=U_MainConnector Member=Component TP14 5012
Added Member To Class: ClassName=SensorPower Member=U_SensorPower2 (SensorPower.SchDoc)
